"id","title","final_price","rating","rating_count","seller"
142,"fenvi FV-AXE3000Pro Tri-Band 5400M WiFi 6E 5G/6GHz PCIe WiFi Card,802.11ax WiFi6 Network ,BT 5.2,AX210 Wireless WLAN Adapter,MU-MIMO,OFDMA,Ultra-Low Latency,Support Windows 10/11 (64bit) Desktop PC","33.99","4",31,"fenvi"
143,"TP-Link WiFi 6 PCIe WiFi Card for Desktop PC AX3000 (Archer TX55E), Bluetooth 5.2, WPA3, 802.11ax Dual Band Wireless Adapter with MU-MIMO, Ultra-Low Latency, Supports Windows 11, 10 (64bit) Only","29.99","4.5",289,"TP-Link"
144,"ASUS ROG Rapture GT-BE98 PRO First Quad-Band WiFi 7 Gaming Router supports 320MHz, Dual 10G Port, Triple-level Game Acceleration, Mobile Game Mode, Subscription-Free Security, AiMesh, and VPN features","699.99","3.6",23,"ASUS"
145,"VITESSE Big and Tall Gaming Chair 400lb Weight Capacity with Footrest, Ergonomic Video Game Chair for Adults with Oversized Headrest and Lumbar Pillow, Computer Chair gaming for Office","129.99","3.5",2,NULL
146,"24W Eye Caring Led Desk Lamp with Clamp, , Ultra Bright Desktop Lamp with Atmosphere Lighting,Dimmable Desk Light Stepless table Light",NULL,"5",1,NULL
147,"Fractal Design Refine Gaming Chair (Mesh Light)","599.99","4",23,"Fractal Design"
148,"Bestier 44"" Rectangular Gaming Desk with RGB LED Lights and Adjustable Storage Shelves, Carbon Fiber Black Finish, with Foldable Cup Holder and Headphone Hook, Easy Assembly","123.99",NULL,NULL,NULL
149,"Bestier 61.3 Inch Gaming Desk, 4 Tier Shelf Computer Desk with USB Socket, LED Lighting, Side Storage Bag and Accessories Hanger for Gaming and Working, Carbon Fiber Black/Red","134.99","5",1,NULL
150,"VIVO Electric 60 x 24 Stand Up Desk | Black Solid One-Piece Table Top, Black Frame (DESK-KIT-1B6B)","239.99",NULL,NULL,NULL
151,"Corsair TC500 LUXE Gaming Chair - Shadow (Black/Charcoal)","499.99","3.8",18,"Corsair"
152,"KEPANE Ergonomic Breathable Mesh Back Office Chair,  with Lumbar Support, Headrest and Flip-up Arms,  Adjustable Height, for gaming and desk","159.99","4.1",26,NULL
153,"Vitesse Heavy Duty Big and Tall Office Chair,500LBS Capacity Office Chair for Heavy People, High Back PU Leather Executive Desk Chair with Wide Seat,Large Office Chair with Adjustable Lumbar Support","249.99","5",2,NULL
154,"Dowinx Big and Tall Office Chair with Pocket Spring Cushion and Lumbar Support,Executive Desk Chair with Footrest,High Back Computer Gaming Chair with Adjustable Armrests,(PU Leather, White)LS-66BG104","148.99",NULL,NULL,"Dowinx"
155,"Robotic Solar Pool Skimmer Cleaner Cordless Pool Skimmer Automatic Pool Cleaner Robot for Pool Surface with Dual Charging Options Path Optimization Obstacle Avoidance Saltwater Compatibility","159.99",NULL,NULL,NULL
156,"Dowinx Ergonomic Office Chair,Breathable Mesh Computer Chair with Pocket Spring Cushion,Comfy Desk Chair with Adjustable Lumbar Support and Headrest,LS-66WB0105 Grey","99.99",NULL,NULL,"Dowinx"
157,"Bestier 48"" L-Shaped Gaming Desk with LED Lights, Power Outlets, and Monitor Stand Carbon Fiber Black","118.99",NULL,NULL,NULL
158,"Corsair TC100 RELAXED Gaming Chair (Leatherette Black)","219.99","3.8",18,"Corsair"
159,"Kitchen Mama Electric Can Opener: Kitchen Mama Portable Battery Powered Automatic Smooth Edge Can Opener, Ergonomic Can Openers, One Press to Open Can for Seniors, Chef, and Daily Cooking (Teal Green)","29.99","2.3",3,NULL
160,"H2O WORKS Garden Flat Soaker Hose 1/2 in x 50ft,More Water Leakage, Heavy Duty Metal Hose Connector Ends, Perfect Delivery of Water,Garden Flower Bed and Vegetable Patch,Landscaping, Savings 80% Water","29.99",NULL,NULL,NULL
161,"ARROWHEAD OUTDOOR 296W Portable Power Station, Lithium, Solar Generator, 120V/300W (Peak 600W) Pure Sine Wave AC Outlet, USB-C PD 60W, Case, Outdoor, Home Emergency, Power Outage, RV, Camping, CPAP","129.99",NULL,NULL,"ARROWHEAD OUTDOOR"
162,"Fractal Design Refine Gaming Chair (Alcantara® Dark)","949.99","4",23,"Fractal Design"
163,"Neck Cooling Tube - Reusable (Crystalize Below 82.4°F & No Refrigerator Needed) White","13.99","5",3,NULL
164,"Hoshanho Two Piece Kitchen Knife Set in Japanese Steel AUS-10, High-Class Chef's Knife 8 inch Santoku knife 7 inch Professional Cooking Knife, Non-slip Ultra Sharp Knife with Ergonomic Handle",NULL,NULL,NULL,NULL
165,"KILLABEE Big and Tall 400lb Massage Memory Foam Gaming Chair - Adjustable Tilt, Back Angle and Flip-Up Arms,High-Back Leather Racing Executive Computer Desk Office Chair, Metal Base Red Black","189.99","4.3",88,NULL
166,"Corsair TC100 RELAXED Gaming Chair (Fabric Grey/Black)","225.99","3.8",18,"Corsair"
167,"LED Desk Lamp, Swing Arm Desk Light with Clamp, 3 Lighting 10 Brightness Eye-Caring Modes, Reading Desk Lamps for Home Office 360°Spin with USB Adapter & Memory Function black-14W","39.99","5",1,NULL
168,"Kitchen Mama Mini Battery-Operated Can Opener: Open Your Cans with A Simple Push of Button - No Sharp Edge, Food-Safe and Mini-sized (Marble White)","15.99","4.9",9,NULL
169,"75 Resealable Anti-Static Bags - 3 Sizes for HDD, SSD, and Other Electronics ESD","14.99","5",1,NULL
170,"79"" Gaming Desk, Computer Desk with 2 Fabric Drawers & LED Light, L Shaped Gaming Desk with Storage Shelf for Home Office, Carbon Fiber w/Free Mouse Pad - Black","249.99","5",1,NULL
171,"ORICO Computer Tower Stand, Mobile CPU Holder with 4 Caster Wheels Fits for Most Computer Tower, Gaming PC, Printer, Under Desk PC Holder (Black,17.71*9.25*1.57in)","22.99","3",7,"Orico"
172,"Ninecer Big and Tall Office Chair 400lb Wide Seat, High Back Leather Executive Office Chair with Flip-up Arms, Ergonomic Computer Desk Chairs for Home Office, Gray/Blue","189.99",NULL,NULL,NULL
173,"Es Robbins Natural Origins Chair Mat for Carpet 46 x 60 Clear 141052","37.28",NULL,NULL,NULL
174,"EcoFlow 12V 100Ah LiFePO4 Battery, Built-In 100A BMS Group 27 Lithium Trolling Motor Battery Deep Cycles & 10 Years Lifespan for Boat, Marine, Yacht, RVs","199.0",NULL,NULL,"ecoflow"
175,"Noctua NV-SPH1, Powered Fan Hub Set with NV-PS1 230/115V AC to 12V DC Power Supply and NV-FH2 8-way Fan Splitter Board, Ideal for Powering 12V PC Fans off The Mains (Black)","59.9",NULL,NULL,NULL
176,"GLOTRENDS 5 Packs 12x16 inch Motherboard Antistatic Bags ESD Shielding Bags for Most of Computer Accessories,Open Top Design, Non-Toxic PET Materials, Translucent","7.99",NULL,NULL,NULL
177,"SIHOO High-Back Ergonomic Office Chair, Mesh Desk Chair with Adjustable 3D Armrest, Lumbar Support and Headrest, for Home & Office, Black","229.99","4.7",538,NULL
178,"Dowinx Fabric Gaming Chair with Footrest - Big and Tall, Wide Back Gamer Chair with Massage for Adults, 300lbs Capacity, Black","159.99","4.7",3,"Dowinx"
179,"KERDOM Ergonomic Racing-Style Gaming Chair with High Back, Adjustable Height and Reclining Backrest, Complete with Headrest and Lumbar Support for Optimal Comfort Black / Grey","99.99",NULL,NULL,NULL
180,"Dowinx L Shaped Gaming Desk with Led Light and Pegboard 94.5 Inch Computer Corner Desk or 2 Person Long Table with Shelves Monitor Stand and Filing Cabinet for Home Office Black with Drawer","138.99","4.4",8,"Dowinx"
181,"Dowinx PU Leather Gaming Chair with Massage Lumbar Support High Back Adjustable Office PC Chair Swivel Task Computer Chair with Footrest, Black","169.99","4.5",1225,"Dowinx"
182,"Fractal Design Refine Gaming Chair (Fabric Dark)","599.99","4",23,"Fractal Design"
183,"Ring Chime Pro (2nd Generation) Wi-Fi Extender Compatible with all Ring devices - White","39.95","5",4,NULL
184,"Corsair TC100 RELAXED Gaming Chair (Fabric Black)","219.99","3.8",18,"Corsair"
185,"Vitesse Big and Tall Gaming Chair 400lb Weight Capacity,Gamer Chairs for Adults,Video Game Chair wth Footrest,Racing Style Computer Gamer Chair with Headrest and Lumbar Support","119.99","3.6",17,NULL
186,"Dowinx Gaming Chair with Pocket Spring Cushion, Breathable Fabric Computer Chair with Gel Pad, Comfortable Office Chair with Storage Bag, Massage Game Chair with Footrest, Black","138.99","4.8",107,"Dowinx"
187,"HISION Mini Projector Native 1080P Outdoor Movie Projector, 8000L Portable Home Theater 4K Support Video Projector Compatible with TV Stick, HDMI, VGA, USB, Laptop, DVD, iOS & Android Smartphone","59.99","5",2,NULL
188,"USB 2.0 9Pin Female to Dual 9-Pin Male Extension Cable 2Pack,Motherboard 9-PIN USB2.0 Header Splitter Nylon Braided for Computer Internal Motherboard-Black","12.95","5",2,NULL
189,"PLAUD NOTE  AI Voice Recorder (Black) Black Magnetic Case Included","143.1","4",1,NULL
190,"SIHOO High-Back Mesh Office Chair with Lumbar Support, Ergonomic Chair for Desk, Breathable Mesh Adjustable Headrests for Home Office, Black","159.99","4.6",1227,NULL
191,"Gold-plated USB 3.0 Extension Cable, [3 Pack 10ft] USB A Male to Female Extension Extender Cord 5Gbp High Data Transfer Compatible for USB Flash Drive, Keyboard, Printer, Xbox, Hard Drive and More","19.99","5",2,NULL
192,"Innovera IVR10010 Compressed Air Duster Cleaner, 10 oz. Can","13.88","4.7",19,NULL
193,"Brother DCP-L2640DW Wireless Compact Monochrome Laser Multifunction Printer","223.56",NULL,NULL,NULL
194,"KERDOM Ergonomic Gaming Chair, PU Leather Gamer Chair Racing Style Internet bar Game Chair, Adjustable Backrest, Swivel, Lumbar Support Gamer Chair - Black / Grey","99.99","5",8,NULL
195,"Fractal Design Refine Gaming Chair (Mesh Dark)","599.99","4",23,"Fractal Design"
196,"Dowinx Cute Cat-Ear Gaming Chair with Massaging Lumbar Support, Ergonomic Computer Gaming Chair for Girl and Adults, Reclining Comfort Game Chair with Footrest, Black","129.99","4.8",137,"Dowinx"
197,"Fractal Design Refine Gaming Chair (Fabric Light)","599.99","4",23,"Fractal Design"
198,"ELEGOO SATURN 4 ULTRA 12K 3D PRINTER","399.99","5",1,"ELEGOO"
199,"Dowinx 47 inch Gaming Desk with RGB LED Lights, Racing Style PC Computer Desk Home Office Computer Table Gamer Workstation with Carbon Fiber Surface, Cup Holder and Headset Hook, Black","109.99","5",1,"Dowinx"
200,"Coolhut Ergonomic Office Chair, High Back Adjustable Computer Desk Chair with Lumbar Support, 300lb, Black","102.99","4.5",44,NULL
201,"Dowinx Gaming Chair with Pocket Spring Cushion, Ergonomic Computer Chair with Footrest and Lumbar Support for Office or Gaming, Green","95.99","4.7",125,"Dowinx"
202,"Dowinx Fabric Gaming Chair with Pocket Spring Cushion, Ergonomic Computer Chair with Footrest, Cloth Gamer Chair with Massage Lumbar Support and Headrest, Light Grey","129.99","4.7",135,"Dowinx"
203,"Dowinx Ergonomic Gaming Chair with Massage Lumbar Support, High Back Office Computer Chair with Footrest, Racing Style Recliner PU Leather Gamer Chairs, Blue","128.99","4.4",501,"Dowinx"
204,"Lian Li PW-U2HB ,Interal USB 2.0 1 to 3 HUB,Black Color --------- PW-U2TPAB","19.98",NULL,NULL,"Lian Li"
205,"Innovera IVR10016 Compressed Air Duster Cleaner, 10 oz. Can, 6/Pack","34.99","4.8",25,NULL
300,"Brother 37-Stitch Sewing Machine SM3701","121.99",NULL,NULL,NULL
206,"Bestier 52"" Gaming Desk with Power Outlet & USB Ports, Reversible Small L Shaped Computer Desk with LED Strip & Headset Hooks for Home Office, Carbon Fiber Black","149.49","5",1,NULL
207,"Ricoh ScanSnap iX1600 Versatile Cloud Enabled Scanner, Black","399.99","5",8,NULL
208,"Brother MFC-J1010DW Wireless Color Inkjet All-in-One Printer with Mobile Device and Duplex Printing","117.16","5",1,NULL
209,"ELEGOO Saturn 3 UItra-E MSLA 3D Printer","289.99","5",1,"ELEGOO"
210,"Brother MFCJ4335DW Up to 20 ppm Black Print Speed Wireless 802.11 b/g/n InkJet MFC / All-In-One Color Printer","199.99","4.7",3,NULL
211,"Dowinx Gaming Chair Fabric with Heated Shiatsu Massage Lumbar, Big and Tall Game Chair Breathable with Footrest and Pocket Spring Cushion, High Back Computer Chair for Adult, Black","159.99","4.7",3,"Dowinx"
212,"EnLabs CNU3AM2CF USB 3.1 10Gbps Type A Male to USB-C Type-C Female Adapter Converter Support Data Sync & PD Charging - Black","7.79","4.6",12,NULL
213,"HP OfficeJet Pro 9125e Wireless Color All-in-One Printer with Bonus 6 Months Instant Ink with HP+, Gray, Medium 403X0A#B1H","199.99","5",1,"HP"
214,"USB-C to USB-A 10 Gbps USB 3.2 Gen 2 Data Power Cable | 0.5 Meter 1.6 ft | Fast Charging with Quick Data Transfers 2 Pack","12.97",NULL,NULL,NULL
215,"Brother HL-L2400D Compact Monochrome Laser Printer","139.99","4.2",5,NULL
216,"ASRock B650M Pro RS WiFi AM5 AMD B650 SATA 6Gb/s Micro ATX Motherboard","149.99","4.2",713,"ASRock"
217,"ASUS TUF Gaming GeForce RTX 5070 OC 12GB 192-Bit GDDR7 PCI Express 5.0 DLSS 4.0 Graphics Card TUF-RTX5070-O12G-GAMING","739.99","4.4",38,"ASUS"
218,"WD_BLACK 1TB SN850X NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 7,300 MB/s - WDS100T2X0E","94.99","4.8",1088,"Western Digital"
219,"Intel Core i7-14700K - Core i7 14th Gen 20-Core (8P+12E) LGA 1700 125W Intel UHD Graphics 770 Processor - Boxed - BX8071514700K","324.3","4.6",156,"Intel"
220,"MSI MAG Z790 TOMAHAWK WIFI LGA 1700 Intel Z790 SATA 6Gb/s DDR5 ATX Motherboard","229.99","4.3",946,"MSI"
221,"AMD Ryzen 5 5500 - Ryzen 5 5000 Series Cezanne (Zen 3) 6-Core 3.6 GHz Socket AM4 65W None Integrated Graphics Desktop Processor - 100-100000457BOX","83.1","4.8",244,"AMD"
222,"AMD Ryzen 7 7700X - Zen 4 8-Core 4.5 GHz - Socket AM5 - 105W Desktop Processor (100-100000591WOF)","318.99","4.8",909,"AMD"
223,"GIGABYTE X870E AORUS PRO ICE AM5 LGA 1718, ATX, DDR5, 4x M.2, PCIe 5.0, USB4, Wi-Fi 7, 2.5GbE LAN, EZ-Latch, 5-Year Warranty","359.99","4.7",222,"GIGABYTE"
224,"ASUS TUF Gaming GeForce RTX 5070 Ti OC Edition 16GB GDDR7 TUF-RTX5070TI-O16G-GAMING PCI-Express 5.0 DLSS 4.0 Graphics Card","1099.99","4.7",27,"ASUS"
225,"AMD Ryzen 9 9900X - Ryzen 9 9000 Series Granite Ridge (Zen 5) 12-Core 4.4 GHz - Socket AM5 120W - Radeon Graphics Processor - 100-100000662WOF","402.26","4.7",183,"AMD"
226,"MSI PRO B550M PRO-VDH WIFI AM4 AMD B550 SATA 6Gb/s USB 3.0 Micro ATX AMD Motherboard","109.99","4.3",1939,"MSI"
227,"Phanteks XT Pro Ultra, Mid-Tower Gaming Chassis, 4x M25-140 Fans Included, High Airflow Performance Mesh, Tempered Glass Window, USB-C 3.2 Gen2, Black","95.99","4.7",177,NULL
228,"ASUS TUF GAMING X870-PLUS WIFI AMD AM5 X870 ATX motherboard, 16+2+1, 80A SPS power stages, DDR5, PCIe 5.0 Ready, four M.2 slots, Wi-Fi 7, 2.5Gb LAN, HDMI, USB4 40Gbps, SATA 6 Gbps, USB 20Gbps Type-C","279.99","4.1",145,"ASUS"
229,"SAMSUNG 990 EVO PLUS SSD 1TB, PCIe Gen 4x4 | Gen 5x2 M.2 2280, Speeds Up-to 7,150 MB/s, Upgrade Storage for PC/Laptops, HMB Technology and Intelligent Turbowrite 2.0 (MZ-V9S1T0B/AM)","79.0","4.8",183,"SAMSUNG"
230,"MSI PRO B650-S WIFI AM5 AMD B650 Ryzen 7000 DDR5 PCI-E x16 slot  Wi-Fi 6E Bluetooth SATA 6Gb/s ATX Motherboard","159.99","4",661,"MSI"
231,"GIGABYTE X870 GAMING WIFI6 AM5 LGA 1718, ATX, DDR5, 3x M.2, PCIe 5.0, USB4, WIFI 6, 2.5GbE LAN, EZ-Latch, 5-Year Warranty","193.99","4.5",390,"GIGABYTE"
232,"AMD Ryzen 9 9950X - Ryzen 9 9000 Series Granite Ridge (Zen 5) 16-Core 4.3 GHz - Socket AM5 170W - Radeon Graphics Processor - 100-100001277WOF","548.99","4.7",183,"AMD"
233,"G.SKILL Trident Z5 RGB Series 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop Memory Model F5-6400J3239G32GX2-TZ5RK","239.99","4.4",1228,"G.SKILL"
234,"MSI MEG X870E GODLIKE AM5 AMD X870E SATA 6Gb/s Extended ATX Motherboard","1179.99","4",63,"MSI"
235,"Intel Core i9-14900K - Core i9 14th Gen 24-Core (8P+16E) LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - Boxed - BX8071514900K","449.99","3.7",194,"Intel"
236,"ASUS TUF Gaming GeForce RTX 5080 16GB GDDR7 OC Edition TUF-RTX5080-O16G-GAMING PCI-Express 5.0 DLSS 4.0 Graphics Card","1799.0","4.5",38,"ASUS"
237,"SAPPHIRE Radeon RX 7900 XT 20GB GDDR6 PCI Express 4.0 Video Card 21323-01-20G","989.9","4.6",279,"Sapphire Tech"
238,"CORSAIR RMx Series RM850x ATX Power Supply - Fully Modular - ATX 3.1 - PCIe 5.1 - Cybenetics Gold - Low-Noise - Japanese Capacitors - 850 Watts","134.99","4.7",904,"Corsair"
239,"MSI - MAG A850GL PCIE5, 80+ GOLD Fully Modular Gaming PSU, 12V-2x6 Cable,ATX 3.1 & PCIE 5.1 Ready, 850W Power Supply, 10 Year Warranty","119.99","4.8",82,"MSI"
240,"WD_BLACK 4TB SN850X NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 7,300 MB/s - WDS400T2X0E","279.99","4.8",1088,"Western Digital"
241,"Cooler Master Hyper 212 Black CPU Air Cooler, SickleFlow 120mm Fan, Aluminum Top Cover, 4 Copper Heat Pipes, CryoFuze, 152mm(H), Brackets AMD Ryzen AM5|AM4, Intel LGA 1851|1700|1200 (RR-S4KK-25SN-R1)","34.99","4.4",45,"Cooler Master"
242,"MSI MAG B650 TOMAHAWK WIFI AM5 AMD B650 SATA 6Gb/s DDR5 Ryzen 7000 ATX Motherboard","209.99","4",661,"MSI"
243,"MSI MPG MPG X870E EDGE TI WIFI AM5 AMD X870E SATA 6Gb/s  5G LAN DDR5 M.2 Wi-Fi 7 ATX Motherboards","329.99","4.7",40,"MSI"
244,"Intel Core i7-12700K - Core i7 12th Gen Alder Lake 12-Core (8P+4E) 3.6 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071512700K","219.97","4.9",512,"Intel"
245,"SAPPHIRE PULSE Radeon RX 7900 XT 20GB GDDR6 PCI Express 4.0 x16 ATX Graphics Card 11323-02-20G","728.37","4.6",279,"Sapphire Tech"
246,"GIGABYTE Z790 S WIFI DDR4 LGA 1700 Intel Z790 ATX Motherboard with DDR4, Triple M.2, PCIe 4.0, USB 3.2 Gen2 Type-C, 2.5GbE LAN, PCIe EZ-Latch, Multi-Key","139.99","4.4",25,"GIGABYTE"
247,"SAMSUNG 990 EVO PLUS SSD 4TB, PCIe Gen 4x4 | Gen 5x2 M.2 2280, Speeds Up-to 7,250 MB/s, Upgrade Storage for PC/Laptops, HMB Technology and Intelligent Turbowrite 2.0 (MZ-V9S4T0B/AM)","259.99","4.8",183,"SAMSUNG"
248,"Corsair SF Series (2024) SF1000, 80 PLUS Platinum, Fully Modular SFX Power Supply, CP-9020257-NA","229.99","4.5",141,"Corsair"
249,"G.SKILL Trident Z5 Neo RGB Series 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3040G32GX2-TZ5NR","214.99","4.6",578,"G.SKILL"
253,"WIREHARD 62 in 1 Precision Screwdriver Set Repair Tool Kit - Magnetic Steel Specialty Bits for All iPhone and Smartphone Models, MacBook, Desktop Laptop Computer, Xbox, PlayStation, Electronics, Toys","12.99","4.8",29,NULL
254,"TPM 2.0  Module Fit For GIGABYTE GC-TPM2.0 SPI TPM Module (12 Pin 12-1)","20.15","4.3",6,NULL
255,"CML Supply Anti-Static Wrist Strap Grounding Cord with Adjustable Band","6.29",NULL,NULL,NULL
256,"CAMPARK 4K Dash Cam 3 Channel 1440P+1080P+1080P Car Camera Driving Recorder with IR Night Vision, Capacitor, Parking Mode, G-Sensor, Support 256GB","59.99","4.1",31,NULL
257,"RM Italy KL 203P Mobile HF Linear Amplifier","99.0","4.4",13,NULL
258,"502pc Assorted PC Computer Screws Set | Motherboard Standoffs Screw Kit for HDD Hard Drive, Case, Fan, Graphics, Chassis, ATX Case for DIY & Repair","23.88","5",1,NULL
259,"IFIXIT Essential Electronics Toolkit | IF145-348-5","29.95","4.9",20,NULL
260,"780PC Computer Screw Kit, Computer Screw Standoffs Set Kit for Hard Drive Computer Case Motherboard Fan Power Graphics with a Screwdriver","28.88","5",1,NULL
261,"OBD2 Scanner TOPDON TopScan Bluetooth Wireless Car Diagnostic Scan Tool  for iOS & Android, Bidirectional Scan, Check Engine Car Code Reader","79.99",NULL,NULL,NULL
262,"iFixit Moray Driver Kit - 32 Precision Driver Bits for Smartphones, Game Consoles & Small Electronics Repair","19.95",NULL,NULL,NULL
263,"M.2 Screw Kit,Nvme Screw M.2 Ssd Mounting Kit,Compatible Asus Motherboard","7.99","5",2,NULL
264,"KUTUMAI Screwdriver Bits Magnetic Portable Case 63 in 1 Set Multifunctional Pocket Mini Repair Tool Kit for Electronics, Tablet, Xiaomi Iphone Computer Tri Wing Torx Screwdrivers Mini Screwdriver","19.95","4.5",20,NULL
265,"iFixit Pro Tech Toolkit - Electronics, Smartphone, Computer & Tablet Repair Kit","74.95","4.9",20,NULL
266,"GOOLOO GP4000 4000A Peak Car Battery Jump Starter, Portable Battery Booster for Up to All Gas or 10L Diesel Engine, SuperSafe 12V Lithium Jump Box Power Pack with Jumper Cable,Red","79.99",NULL,NULL,NULL
267,"Vantrue N2 Pro-G Uber Dual Dash Cam Infrared Night Vision, Dual Channel 1080P Front and Inside Dash Cam, 2.5K Single Front Car Accident Dash Camera, 24hr Motion Sensor Parking Mode Upgrade","95.99","4",6,NULL
268,"iFixit Manta Driver Kit. Includes iFixit's Widest Assortment of 112 Steel Bits—Complete With Every Drive Style and Size You'll Need For any Repair. Model IFXIF1453921","69.95","4.9",20,NULL
269,"REDTIGER Dash Cam 4K Front and Rear 1080P, WiFi GPS Car Camera with Free 32GB SD Card, Dual Dash Camera for Cars, Loop Recording, Night Vision, Parking Mode, Smart App Control, Support 256GB Max","89.99",NULL,NULL,NULL
270,"502PC Computer Motherboard Screws Kit, Motherboard Standoffs Screws for Universal HDD Hard Drive, SSD, PC Case, PC Fan, Power Supply, Graphics, CD-ROM, ATX Case, for DIY PC Installation & Repair","26.56","5",1,NULL
271,"Portable Car Stereo Receiver Apple Carplay Android Auto 7 Inch Full HD Touch Screen","39.99",NULL,NULL,NULL
272,"Pcie Nvme M.2 Ssd Mounting Screws Kit For Asus Gigabyte Asrock Msi Motherboards, 30Pcs","7.99","5",5,NULL
273,"GOOLOO A3 Jump Starter with Air Compressor, 3000A Portable Car Battery Booster (9.0 Gas/6.5L Diesel) with 150PSI Auto-Shutoff Tire Inflator, 12V Lithium Jump Box Car Battery Jumper Starter","69.99","5",1,NULL
274,"VTOMAN X7 4250A Jump Starter with Air Compressor, Car Starter with 160PSI Digital Tire Inflator,99.2Wh 12V Lithium Battery Charger Booster Box with Type-C Quick Charge for Up 10L Gas/10L Diesel Engine","99.99","5",1,NULL
275,"Used - Like New Google Nest 3rd Gen Learning Thermostat Wire Base Plate Only - NO THERMOSTAT - Open Box","29.99",NULL,NULL,NULL
276,"Vantrue N4-G Dual Dash Cam 3 Channel 1440P Front & 1080P Inside & 1080P Rear Triple Dash Camera with Infrared Night Vision, Super Capacitor, 24 Hours Parking Mode, Motion Detection, Support 256GB Max","196.99","4.2",33,NULL
277,"OBDSTAR X300M Special for Odometer Adjustment and OBDII Support Mercedes Benz & MQB VAG KM Function",NULL,NULL,NULL,NULL
278,"Acaigel Power Sliding Door Cable Kit (without Motor) LH / RH For Honda Odyssey 11-20","43.25",NULL,NULL,NULL
279,"Diagonal Pliers Diagonal Cutting Pliers Cable Wire Cutter Repair Hand Tool 5 inch Cutting Pliers Hight Carbon Steel Plastic Tweezers","8.99",NULL,NULL,NULL
280,"iFixit Mako Driver Kit - 64 Precision Bit Set for Electronics Repair","44.99","5",4,NULL
281,"Internal Mini 4Pin PC Computer Case Mainboard Buzzer Speaker Beep BIOS Alarm","6.79","4.6",9,NULL
282,"Dual Dash Cam Hardwire Kit Included FHD 1080p+1080p Front Inside Cabin Car Camera Driving Recorder with Infrared Night Vision WDR G-Sensor Loop Recording for Taxi Rideshare","59.99","4.6",32,NULL
283,"VCELINK Mini Screwdriver Set with 42 Bits, 45 in 1 Small Precision Magnetic Tiny Screwdriver Bit Kit with Tweezers & Extension Shaft for Laptop, PC, Phone, Computer, Game Console","15.99","5",1,NULL
284,"4000A Peak GOOLOO SuperSafe Car Jump Starter (All Gas, up to 10.0L Diesel Engine) 12V Auto Battery Jumper Booster + USB Quick Charge and Type C Port, Portable Power Pack for Trucks, SUVs","89.99",NULL,NULL,NULL
285,"Vantrue N2 Pro Uber Dual Dash Cam Infrared Night Vision, Dual Channel 1080P Front and Inside, 2.5K Single Front Car Accident Dash Camera, 24hr Motion Sensor Parking Mode, Support 256GB max","106.99","4.2",49,NULL
286,"REDTIGER A4 Dash Cam Front and Rear with 5.8GHz WiFi, 2"" Touch Screen, and Free 64GB Card  Advanced Car DVR with Parking Monitoring and Loop Recording","99.99",NULL,NULL,NULL
287,"Laptop Screw Set Pc M2 M3 M2.5 Screw Standoffs For Universal Laptops And Hard Drive Disk M.2 Ssd, 355 Pieces","15.08","5",1,NULL
288,"Raspberry Pi 5 8GB RAM Broadcom BCM2712 Arm Cortex-A76 2.4GHz Quad-core 64-bit Single Board Computer","89.99",NULL,NULL,NULL
289,"ELEGOO SATURN 4 ULTRA 12K 3D PRINTER","399.99","5",1,"ELEGOO"
290,"ELEGOO Saturn 3 UItra-E MSLA 3D Printer","289.99","5",1,"ELEGOO"
291,"Raspberry Pi 5 16GB RAM","132.99",NULL,NULL,NULL
292,"ELEGOO Mercury Plus 3.0 Wash and Cure Station","145.99",NULL,NULL,"ELEGOO"
293,"ELEGOO 8K 3D Printer Resin, Water Washable Resin 405nm UV-Curing Resin, Best for Saturn 2 8K LCD 3D Printer Space Grey 1000G","23.99","5",1,"ELEGOO"
294,"D96 Drone with 4K HD Dual Camera Obstacle Avoidance Foldable Drone 3 Batteries 36mins Flight Time for Adults and Beginners","48.99","4",1,NULL
295,"ELEGOO SATURN 4 ULTRA 16K RESIN 3D PRINTER","500.99",NULL,NULL,"ELEGOO"
296,"Raspberry SC1148 Official Active Cooler for Raspberry Pi 5","10.99",NULL,NULL,NULL
297,"Flashforge Adventurer 5M Pro 3D Printer, 600mm/s High Speed 3D Printer with Auto Leveling, PEI Plate, CoreXY Structure, Quick-release Nozzle and Dual-layer Filtration, 8.7 x 8.7 x 8.7''","449.0",NULL,NULL,NULL
298,"Raspberry Pi 5 8GB Start Kit Pro","178.88","5",1,NULL
299,"Raspberry Pi 4 Model B 2019 Quad Core 64 Bit WiFi Bluetooth (4GB)","61.44","5",1,NULL
301,"PHROZEN Sonic Mighty 4K LCD Resin 3D Printer with 9.3 inch 4K Monochrome LCD Print Screen, UV ParaLED Light, Large Print Volume, Made in Taiwan.","199.99",NULL,NULL,"PHROZEN"
